442,1063年
675,1127年生
744,1147年生
778,1157年生
901,1192年没
922,1199年没
8203865,11世紀の日本の設立
1027,1225年没
8218945,12世紀の女性統治者
8329826,12世紀アジアの統治者
8354086,12世紀日本の天皇
8178205,12世紀日本の女性
8266311,12世紀日本の政治家
8117944,1393年設立
8218996,13世紀の女性統治者
8331353,13世紀アジアの統治者
8178087,13世紀日本の女性
8266315,13世紀日本の政治家
8198065,14世紀の仏教寺院
8203874,14世紀の日本の設立
2183,1542年生
8295231,1560年代の絵画
2415,1606年生
2451,1616年没
2509,1631年生
8099019,1649年設立
2682,1680年没
2733,1695年没
8313112,16世紀アジアの統治者
8266323,16世紀日本の政治家
8299130,1753年に記載された植物
8203895,17世紀の日本の設立
8265395,17世紀の軍人
8311411,17世紀アジアの統治者
8266329,17世紀日本の政治家
8295100,1820年代の絵画
3230,1821年生
8208382,1848年革命の人物
7068445,1850年代の日本
7068433,1860年代の日本
8392180,1860年代日本の設立
3385,1861年没
8200513,1865年設立の組織
112845,1868年の日本
3413,1869年生
8272711,1876年3月
6317031,1876年の日本
132136,1876年の法
8245492,1889年設置の日本の市町村
83075,1890年代の小説
3649,1909年生
3714,1918年生
3810,1928年生
4400596,1935年設立の企業
3915,1937年生
8194733,1942年刊行開始の刊行物
91,1946年生
8086875,1946年開業の施設
130073,1947年の法
4376697,1947年設立の企業
130258,1948年の法
4381989,1949年設立の企業
4388242,1952年設立の企業
130217,1954年に廃止された法
4109,1954年没
4150533,1954年設立の企業
130375,1957年の法
4150,1957年生
130404,1958年の法
4165,1958年生
4387775,1959年設立の企業
4202,1960年生
6342536,1967年の作品
4376605,1967年設立の企業
4359,1970年代の特撮作品
4263326,1970年設立
8095020,1971年上場の企業
4379,1971年没
4406,1973年のテレビドラマ
4462,1976年生
6189144,1977年開業の施設
4488,1978年のテレビアニメ
8196813,1978年開設の博物館
4532,1980年代の特撮作品
4547,1981年のテレビドラマ
4548,1981年の映画
8184103,1981年開始のイベント
4565,1982年のテレビアニメ
7675757,1984年のパソコンゲーム
130108,1985年のOVA
4610,1985年のコンピュータゲーム
4634,1986年のテレビアニメ
4654,1987年のテレビドラマ
92971,1987年創刊の雑誌
4672,1988年のテレビアニメ
4680,1988年生
4696,1989年生
4716,1990年の映画
4723,1990年代の特撮作品
4738,1991年のテレビアニメ
129468,1993年のOVA
119,1993年生
